amenities,descripcion,nombre,score
"Free parking,Free High Speed Internet (WiFi),Hot tub,Coffee shop,Children's television networks,Children Activities (Kid / Family Friendly),Pets Allowed ( Dog / Pet Friendly ),Airport transportation,Valet parking,Wifi,Paid internet,Complimentary Instant Coffee,Vending machine,Taxi service,Meeting rooms,Rooftop terrace,24-hour security,Baggage storage,Sun terrace,Doorperson,First aid kit,24-hour check-in,24-hour front desk,Private check-in / check-out,Laundry service,Ironing service,Blackout curtains,Air purifier,Air conditioning,Desk,Microwave,Cable / satellite TV,Extra long beds,Whirlpool bathtub,Housekeeping,Private balcony,Room service,Seating area,Telephone,Wardrobe / closet,Clothes rack,Iron,Private bathrooms,Tile / marble floor,Wake-up service / alarm clock,Refrigerator,Kitchenware,Flatscreen TV,On-demand movies,Bath / shower,Hair dryer,City view,Landmark view,Non-smoking rooms,Suites,Family rooms,Smoking rooms available",,Hotel Elite Internacional,5.0
"Paid private parking on-site,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Free breakfast,Business Center with Internet Access,Conference facilities,Baggage storage,Newspaper,Parking garage,Wifi,Coffee shop,Restaurant,Breakfast buffet,Kids' meals,Snack bar,Special diet menus,Banquet room,Meeting rooms,Non-smoking hotel,24-hour front desk,Dry cleaning,Laundry service,Ironing service,Soundproof rooms,Air conditioning,Desk,Housekeeping,Room service,Minibar,Flatscreen TV,Bath / shower,Safe,Telephone,Bottled water,Complimentary toiletries,Hair dryer,Non-smoking rooms,Suites","The GH Galeria Hotel in Guayaquil has a total of 94 large rooms, all fully equipped and soundproofed. There are also two meeting rooms equipped with the latest audiovisual media, and a wide selection of comforts and services.",Hotel GH Galeria,4.0
"Free parking,Free High Speed Internet (WiFi),Pool,Free breakfast,Hiking,Babysitting,Books, DVDs, music for children,Pets Allowed ( Dog / Pet Friendly ),Parking garage,Wifi,Pool / beach towels,Outdoor pool,Coffee shop,Restaurant,Breakfast in the room,Special diet menus,Children's television networks,Children Activities (Kid / Family Friendly),Airport transportation,BBQ facilities,Baggage storage,Concierge,Newspaper,Non-smoking hotel,Outdoor furniture,Shared lounge / TV area,Sun loungers / beach chairs,Sun terrace,Sun umbrellas,Private check-in / check-out,Dry cleaning,Ironing service,Air conditioning,Housekeeping,Bottled water,Iron,Non-smoking rooms,Suites,Family rooms","Unique among Guayaquil hotel's offer, IGUANAZÚ feels truly residential, like a home away from home. For this reason Nazu House appeals not only to independent travellers and foreigners, but also for families, groups and locals seeking for a peaceful break. Pet friendly.",Iguanazu Bed & Breakfast,4.5
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness / spa locker rooms,Free breakfast,Tennis court,Billiards,Kids stay free,Secured parking,Wifi,Hot tub,Pool / beach towels,Outdoor pool,Private pool,Shallow end in pool,Bar / lounge,Coffee shop,Breakfast available,Complimentary Instant Coffee,Complimentary tea,Outdoor dining area,Snack bar,Wine / champagne,Vending machine,Bowling offsite,Canoeing offsite,Patio,Table tennis,Board games / puzzles,Children's television networks,Airport transportation,Taxi service,Business Center with Internet Access,Conference facilities,Meeting rooms,Photo copier / fax In business center,24-hour security,BBQ facilities,Baggage storage,Concierge,Convenience store,Executive lounge access,Mosquito net,Outdoor furniture,Picnic area,Sun loungers / beach chairs,Sun umbrellas,Doorperson,First aid kit,Umbrella,24-hour check-in,24-hour front desk,Clothes dryer,Laundry service,Washing machine,Allergy-free room,Blackout curtains,Air conditioning,Desk,Dining area,Coffee / tea maker,Cable / satellite TV,Bath / shower,Bathrobes,Housekeeping,Private balcony,Telephone,VIP room facilities,Wardrobe / closet,Bottled water,Clothes rack,Iron,Private bathrooms,Tile / marble floor,Wake-up service / alarm clock,Dishwasher,Microwave,Minibar,Oven,Refrigerator,Stovetop,Kitchenware,Flatscreen TV,On-demand movies,Complimentary toiletries,Hair dryer,Landmark view,Pool view,Bridal suite,Suites,Family rooms","Located in Guayaquil, 12 km from Saint Francis Church, Luxva Hotel Boutique provides accommodation with an outdoor swimming pool, free private parking, a garden and a tennis court. Among the facilities at this property are a 24-hour front desk and a concierge service, along with free WiFi throughout the property. The hotel features family rooms.",Luxva Hotel Boutique,5.0
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Kids stay free,Children's television networks,Free airport transportation,Valet parking,Wifi,Hot tub,Pool / beach towels,Pool with view,Adult pool,Outdoor pool,Heated pool,Shallow end in pool,Fitness / spa locker rooms,Sauna,Coffee shop,Restaurant,Breakfast available,Breakfast buffet,Breakfast in the room,Happy hour,Kids' meals,Outdoor dining area,Special diet menus,Wine / champagne,Swimup bar,Poolside bar,Kids pool,Free shuttle or taxi services,Airport transportation,Shuttle bus service,Car hire,Taxi service,Business Center with Internet Access,Conference facilities,Banquet room,Meeting rooms,Photo copier / fax In business center,Couples massage,Facial treatments,Foot massage,Full body massage,Hammam,Hand massage,Head massage,Makeup services,Manicure,Massage,Massage chair,Neck massage,Pedicure,Salon,Steam room,Waxing services,24-hour security,Baggage storage,Concierge,Executive lounge access,Gift shop,Newspaper,Non-smoking hotel,Picnic area,Shops,Sun deck,Sun loungers / beach chairs,Sun umbrellas,ATM on site,Doorperson,Infirmary,24-hour front desk,Express check-in / check-out,Dry cleaning,Laundry service,Ironing service,Shoeshine,Blackout curtains,Air conditioning,Desk,Housekeeping,Interconnected rooms available,Coffee / tea maker,Cable / satellite TV,Walk-in shower,Room service,Safe,Separate living room,Telephone,VIP room facilities,Wardrobe / closet,Bottled water,Clothes rack,Iron,Wake-up service / alarm clock,Minibar,Refrigerator,Flatscreen TV,Whirlpool bathtub,Complimentary toiletries,Hair dryer,City view,Pool view,Bridal suite,Non-smoking rooms,Suites,Family rooms,Smoking rooms available","Elegance, comfort, security and personalized service are just some of the characteristics that make Hilton Colon Guayaquil, a real five-star city resort hotel. The splendid building is located only five minutes away from Jose Joaquin de Olmedo International Airport and dominates the city's new booming commercial and financial zone in Ecuador. Our hotel is surrounded by the main shopping centers and offers easy access to the downtown district area.,Hilton Colon Guayaquil Hotel Features: 294 fully renovated rooms, Five restaurants and two bars, Room service available 24-hours, Business center, Refurbished meeting rooms, congress, and convention facilities with capacity up to 1800 people, Renovated outdoor pool and fitness area with a health spa.,Travel should take you places.",Hilton Colon Guayaquil,4.5
"Free parking,Free High Speed Internet (WiFi),Outdoor pool,Fitness Center with Gym / Workout Room,Bar / lounge,Free airport transportation,Business Center with Internet Access,Conference facilities,Parking garage,Wifi,Sauna,Restaurant,Breakfast buffet,Breakfast in the room,Kids' meals,Wine / champagne,Banquet room,Meeting rooms,Spa,Hammam,Massage,24-hour security,Baggage storage,Concierge,Newspaper,Non-smoking hotel,Shops,Sun terrace,Doorperson,First aid kit,24-hour front desk,Dry cleaning,Laundry service,Ironing service,Air conditioning,Desk,Dining area,Housekeeping,Interconnected rooms available,Refrigerator,Flatscreen TV,Walk-in shower,Room service,Safe,Telephone,Wardrobe / closet,Bottled water,Clothes rack,Iron,Laptop safe,Private bathrooms,Tile / marble floor,Wake-up service / alarm clock,City view,Non-smoking rooms,Suites,Family rooms","Surrounded by dining and shopping in the heart of the business district, TRYP by Wyndham Guayaquil offers a free shuttle to Jose Joaquin de Olmedo Guayaquil Airport (GYE), just two miles away. Whether you’re visiting for work or leisure, you’ll appreciate free WiFi and parking, in addition to a pool, fitness center, and on-site dining at OLMEDO Gastro Bar. We’re connected to the biggest mall of the city and close to Guayaquil Convention Center which is less than a mile away. This non-smoking hotel is also close to the riverside Malecón 2000 where you’ll find the historic Torre Morisca clock tower. As your “home away from home,” the hotel rooms offer a flat screen TV, air conditioning, mini-fridge, and getting online is easy, with free wifi available. Guests have access to a 24 hour front desk, room service, and a concierge while staying at Safe Stay Certified hotel. At TRYP by Wyndham Guayaquil, your comfort and satisfaction come first, and they look forward to welcoming you to this great city.",TRYP by Wyndham Guayaquil,4.5
"Parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Kids stay free,Children Activities (Kid / Family Friendly),Free shuttle or taxi services,Wifi,Rooftop pool,Outdoor pool,Restaurant,Breakfast available,Breakfast buffet,Snack bar,Airport transportation,Banquet room,Meeting rooms,Baggage storage,Concierge,Convenience store,Newspaper,24-hour front desk,Express check-in / check-out,Dry cleaning,Laundry service,Air conditioning,Housekeeping,Room service,Safe,Refrigerator,Flatscreen TV,Non-smoking rooms,Suites,Family rooms",,Courtyard by Marriott Guayaquil,4.0
"Free parking,Free High Speed Internet (WiFi),Hot tub,Yoga classes,Free breakfast,Bicycle rental,Bicycles available,Children's television networks,Secured parking,Wifi,Outdoor pool,Pool / beach towels,Heated pool,Shallow end in pool,Breakfast available,Breakfast in the room,Complimentary Instant Coffee,Complimentary welcome drink,Outdoor dining area,Wine / champagne,Boating,Game room,Aerobics offsite,Patio,Raquetball offsite,Walking tours,Airport transportation,Shuttle bus service,Car hire,Taxi service,Business Center with Internet Access,Meeting rooms,Head massage,24-hour security,Baggage storage,Chapel / shrine,Concierge,Currency exchange,Newspaper,Non-smoking hotel,Outdoor furniture,Sun deck,Sun terrace,Sun umbrellas,Doorperson,First aid kit,Umbrella,24-hour front desk,Express check-in / check-out,Clothes dryer,Dry cleaning,Laundry service,Washing machine,Ironing service,Blackout curtains,Air conditioning,Desk,Housekeeping,Coffee / tea maker,Flatscreen TV,Sofa bed,Walk-in shower,Room service,Safe,Seating area,Telephone,Bottled water,Private bathrooms,Wake-up service / alarm clock,Bath / shower,Complimentary toiletries,Hair dryer,Landmark view,Pool view,Non-smoking rooms,Suites,Family rooms","The Boutique Hotel Orilla del Rio was until the year 1996 a home filled with family warmth, full of love, which was our home. Years later we wanted to open our doors by making our home a place where guests could discover new experiences, and also allow others to feel like home, even when they are far away.Every corner of this boutique hotel is full of important moments and memories, for this reason we have overseen everything in order to make your stay more comfortable.We are located in the safest area of Guayaquil, where you can walk with ease of mind. We invite you to learn more about the services and the rooms we offer.",Casa Garcia Hotel,4.0
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Free breakfast,Children Activities (Kid / Family Friendly),Pets Allowed ( Dog / Pet Friendly ),Free airport transportation,Wifi,Bar / lounge,Airport transportation,Business Center with Internet Access,Laundry service,Air conditioning,Desk,Room service,Seating area,Telephone,Kitchenette,Bath / shower,Complimentary toiletries,Clothes rack,Wake-up service / alarm clock,Non-smoking rooms,Suites","MundialCity, new hotel, in front of Guayaquil's airport. Located 5 minutes from the National buses station. 10 minutes from Malecon 2000 of Guayas River, Cerro Santa Ana, Barrio Las Penas and Iguanas Park. Rooms and suites with security, pool, gym, free parking, restaurant, internet access, air conditioning, TV, daily cleaning, laundry and Buffet Breakfast.",Mundial City Hotel,3.5
"Paid private parking nearby,Wifi,Restaurant,Children Activities (Kid / Family Friendly),Business Center with Internet Access,Non-smoking hotel,24-hour front desk,Laundry service,Air conditioning,Desk,Telephone,Family rooms","See why so many travelers make Hotel Sander their hotel of choice when visiting Guayaquil. Providing an ideal mix of value, comfort and convenience, it offers a budget friendly setting with an array of amenities designed for travelers like you.,Given the close proximity of popular landmarks, such as Iglesia San Francisco (0.5 mi) and Captain Morgan's Pirate Ship (0.7 mi), guests of Hotel Sander can easily experience some of Guayaquil's most well known attractions.,Guest rooms offer amenities such as air conditioning and a desk, and guests can go online with wifi offered by the hotel.,Hotel Sander features a 24 hour front desk, to help make your stay more enjoyable. The property also boasts an on-site restaurant. If you are driving to Hotel Sander, there is paid private parking available nearby.,While in Guayaquil be sure to experience nearby seafood restaurants such as Caracol Azul, La Pata Gorda, or La Pata Gorda.,Plus, during your trip, don't forget to check out an art gallery, such as Casa Marin.,At Hotel Sander, your comfort and satisfaction come first, and they look forward to welcoming you to Guayaquil.",GH Sander Hotel,3.0
"Paid private parking on-site,Free High Speed Internet (WiFi),Internet,Pool,Fitness Center with Gym / Workout Room,Free breakfast,Children Activities (Kid / Family Friendly),Airport transportation,Pool / beach towels,Rooftop pool,Adult pool,Wine / champagne,Air conditioning,Housekeeping,Private balcony,Room service,Cable / satellite TV,Flatscreen TV,Extra long beds,Complimentary toiletries,Safe,Wardrobe / closet,Bottled water,Iron,Sofa bed,Hair dryer,Landmark view,Non-smoking rooms,Suites",,Black Castle Guesthouse,5.0
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Free breakfast,Children Activities (Kid / Family Friendly),Pets Allowed ( Dog / Pet Friendly ),Free airport transportation,Wifi,Bar / lounge,Airport transportation,Business Center with Internet Access,Laundry service,Air conditioning,Desk,Room service,Seating area,Telephone,Kitchenette,Bath / shower,Complimentary toiletries,Clothes rack,Wake-up service / alarm clock,Non-smoking rooms,Suites","MundialCity, new hotel, in front of Guayaquil's airport. Located 5 minutes from the National buses station. 10 minutes from Malecon 2000 of Guayas River, Cerro Santa Ana, Barrio Las Penas and Iguanas Park. Rooms and suites with security, pool, gym, free parking, restaurant, internet access, air conditioning, TV, daily cleaning, laundry and Buffet Breakfast.",Mundial City Hotel,3.5
"Free parking,Free High Speed Internet (WiFi),Hot tub,Yoga classes,Free breakfast,Bicycle rental,Bicycles available,Children's television networks,Secured parking,Wifi,Outdoor pool,Pool / beach towels,Heated pool,Shallow end in pool,Breakfast available,Breakfast in the room,Complimentary Instant Coffee,Complimentary welcome drink,Outdoor dining area,Wine / champagne,Boating,Game room,Aerobics offsite,Patio,Raquetball offsite,Walking tours,Airport transportation,Shuttle bus service,Car hire,Taxi service,Business Center with Internet Access,Meeting rooms,Head massage,24-hour security,Baggage storage,Chapel / shrine,Concierge,Currency exchange,Newspaper,Non-smoking hotel,Outdoor furniture,Sun deck,Sun terrace,Sun umbrellas,Doorperson,First aid kit,Umbrella,24-hour front desk,Express check-in / check-out,Clothes dryer,Dry cleaning,Laundry service,Washing machine,Ironing service,Blackout curtains,Air conditioning,Desk,Housekeeping,Coffee / tea maker,Flatscreen TV,Sofa bed,Walk-in shower,Room service,Safe,Seating area,Telephone,Bottled water,Private bathrooms,Wake-up service / alarm clock,Bath / shower,Complimentary toiletries,Hair dryer,Landmark view,Pool view,Non-smoking rooms,Suites,Family rooms","The Boutique Hotel Orilla del Rio was until the year 1996 a home filled with family warmth, full of love, which was our home. Years later we wanted to open our doors by making our home a place where guests could discover new experiences, and also allow others to feel like home, even when they are far away.Every corner of this boutique hotel is full of important moments and memories, for this reason we have overseen everything in order to make your stay more comfortable.We are located in the safest area of Guayaquil, where you can walk with ease of mind. We invite you to learn more about the services and the rooms we offer.",Casa Garcia Hotel,4.0
"Paid private parking nearby,Free High Speed Internet (WiFi),Free breakfast,Bicycle rental,Hiking,Baggage storage,Gift shop,24-hour front desk,Parking,Wifi,Bar / lounge,Coffee shop,Restaurant,Wine / champagne,Evening entertainment,Newspaper,Non-smoking hotel,Shops,Laundry service,Air conditioning,Non-smoking rooms,Family rooms","Located in Guayaquil city centre on the west bank of the River Guayas, this hostel offers free Wi-Fi access throughout the property and a restaurant, serving freshly-prepared local and international dishes. Guests can relax on the balcony, offered with some rooms, and take in the view of the city. Private bathrooms are offered in some rooms of Manso Boutique Hostal while others have access to shared facilities. Simon Bolivar Airport is just 5 km away.",Manso Boutique Guesthouse,4.0
"Free High Speed Internet (WiFi),Internet,Fitness Center with Gym / Workout Room,Children Activities (Kid / Family Friendly),Free airport transportation,Airport transportation,Shuttle bus service,Non-smoking hotel,Air conditioning,Flatscreen TV,Bath / shower,Complimentary toiletries,Non-smoking rooms","DC Suites is an excellent choice for travelers visiting Guayaquil, offering a family-friendly environment alongside many helpful amenities designed to enhance your stay.,While staying at DC Suites, visitors can check out Iglesia San Alejo (1.3 mi), which is a popular Guayaquil attraction.,The rooms offer a flat screen TV and air conditioning, and getting online is possible, as free wifi is available, allowing you to rest and refresh with ease.,Guests arriving by vehicle have access to free parking.,If you’re looking for a steakhouse, consider a visit to La Tablita del Tartaro, which is not far from DC Suites.,Guayaquil is also known for some great art museums, including Museum of Anthropology and Contemporary Art and Museo Antropológico y de Arte Contemporáneo, which are not too far from DC Suites.,Enjoy your stay in Guayaquil!",DC Suites Aeropuerto,4.5
"Street parking,Free High Speed Internet (WiFi),Pool,Bar / lounge,Baggage storage,Concierge,24-hour front desk,Laundry service,Wifi,Outdoor pool,Non-smoking hotel,Shared bathroom,Shared kitchen,Shared lounge / TV area,Safe,Kitchenette,Family rooms","We offer affordable accommodation for backpackers and travelers who enjoy a chill, peaceful and cosy place to stay in while in the city chaos. Our facilities are design to offer a friendly atmosphere where you'll feel like home. Having lots of common areas to invite all of you to feel like part of our family. Nucapacha is in Urdesa Central, a safe and quiet neighborhood, yet close to bars, restaurants, night clubs, banks and more.",Hostel Nucapacha,4.0
"Paid private parking nearby,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Business Center with Internet Access,Conference facilities,Solarium,Secured parking,Wifi,Hot tub,Indoor pool,Sauna,Restaurant,Breakfast buffet,Vending machine,Banquet room,Meeting rooms,Baggage storage,Concierge,Non-smoking hotel,24-hour front desk,Dry cleaning,Laundry service,Ironing service,Air conditioning,Room service,Safe,Refrigerator,Flatscreen TV,Non-smoking rooms,Suites,Family rooms","Overlooking the Jardines del Malecón and the Guayas river, the Hotel Ramada is centrally located in downtown Guayaquil. Free breakfast is included. Guests can enjoy the indoor pool, solarium, sauna and fitness center. Free WiFi is available. Rooms at the Hotel Ramada offer accommodation with air conditioning. All rooms feature cable TV and free Wi-Fi and some rooms have scenic river views. Guests at the Hotel Ramada can choose from 2 dining options. ""El Malecon"" restaurant serves local cuisine dishes while the Riva Delicatessen offers fresh sandwiches and pastries. The hotel is located only 5 km from José Joaquín de Olmedo International Airport‎, and within walking distance of local restaurants and nightlife. Airport shuttles can be arranged for an extra charge, and free parking on the street is provided.",Hotel Ramada,4.0
